Path,Width,Height,Megabytes,Format
images/sections/events/building-on-quality-2025/planning25_092.jpg,5432,3621,13.88,JPEG
images/sections/events/building-on-quality-2025/planning25_114.jpg,5431,3621,13.56,JPEG
images/sections/events/building-on-quality-2025/planning25_576.jpg,5458,3639,12.86,JPEG
images/sections/events/building-on-quality-2025/planning25_011.jpg,5381,3587,12.43,JPEG
images/sections/events/building-on-quality-2025/planning25_125.jpg,5389,3593,12.23,JPEG
images/sections/events/building-on-quality-2025/planning25_024.jpg,5230,3487,11.92,JPEG
images/sections/events/building-on-quality-2025/planning25_275.jpg,5440,3627,11.87,JPEG
images/sections/events/building-on-quality-2025/planning25_016.jpg,5344,3563,11.79,JPEG
images/sections/events/building-on-quality-2025/planning25_025.jpg,5226,3484,11.45,JPEG
images/sections/events/building-on-quality-2025/planning25_183.jpg,5456,3637,11.39,JPEG
images/sections/events/building-on-quality-2025/planning25_037.jpg,5378,3585,11.10,JPEG
images/sections/events/building-on-quality-2025/planning25_014.jpg,5285,3523,10.98,JPEG
images/sections/events/building-on-quality-2025/planning25_069.jpg,5447,3631,10.98,JPEG
images/sections/events/kayamut-2022/Screenshot 2025-02-12 at 12.56.56.png,3164,2072,10.93,PNG
images/sections/events/building-on-quality-2025/planning25_026.jpg,5262,3508,10.46,JPEG
images/sections/events/kayamut/heschel25_002.jpg,5400,3600,10.15,JPEG
images/sections/events/building-on-quality-2025/planning25_072.jpg,5379,3586,9.97,JPEG
images/sections/events/kayamut/heschel25_031.jpg,5459,3639,9.89,JPEG
images/sections/events/kayamut/heschel25_030.jpg,5345,3563,9.68,JPEG
images/sections/events/building-on-quality-2025/planning25_066.jpg,5294,3529,9.66,JPEG
images/sections/events/building-on-quality-2025/planning25_027.jpg,5382,3588,9.38,JPEG
images/sections/events/kayamut/heschel25_081.jpg,5288,3525,9.25,JPEG
images/sections/illustrations/איש_בריטי1-Recovered.jpg,2340,4160,9.23,JPEG
images/sections/illustrations/איור_וארץ_עיר-08.png,2251,2250,8.96,PNG
images/sections/events/building-on-quality-2025/planning25_021.jpg,5375,3583,8.92,JPEG
images/sections/events/kayamut/heschel25_242.jpg,5337,3558,8.62,JPEG
images/sections/events/ofek/ASI0008.jpg,6720,4480,8.38,JPEG
images/sections/events/kayamut/heschel25_007.jpg,5388,3592,8.37,JPEG
images/sections/events/kayamut/heschel25_018.jpg,5361,3574,8.32,JPEG
images/sections/events/kayamut/heschel25_009.jpg,5375,3583,8.31,JPEG
images/sections/events/building-on-quality-2025/planning25_055.jpg,5194,3463,8.25,JPEG
images/sections/events/kayamut/heschel25_005.jpg,5433,3622,8.00,JPEG
images/sections/events/kayamut/heschel25_010.jpg,5449,3633,7.97,JPEG
images/sections/events/building-on-quality-2025/planning25_441.jpg,5290,3527,7.90,JPEG
images/sections/events/kayamut/heschel25_001.jpg,5461,3641,7.23,JPEG
images/sections/events/kayamut/heschel25_004.jpg,5341,3561,6.97,JPEG
images/sections/events/kayamut/heschel25_035.jpg,5424,3616,6.97,JPEG
images/sections/events/building-on-quality-2025/planning25_439.jpg,5100,3400,6.89,JPEG
images/sections/illustrations/Pepole_done1.jpg,3508,4961,5.46,JPEG
images/sections/illustrations/1.jpg,5184,3456,5.18,JPEG
images/sections/illustrations/2.jpg,5184,3456,4.54,JPEG
images/sections/illustrations/3.jpg,5184,3456,4.15,JPEG
images/sections/illustrations/קטנים-35.jpg,2251,2251,3.86,JPEG
images/sections/events/kayamut-2022/Screenshot 2025-02-12 at 12.56.16.png,1480,2218,3.73,PNG
images/sections/branding/matanya-bread/1.png,2048,1536,3.66,PNG
images/sections/branding/gaya/גיה-37.jpg,2251,2251,3.48,JPEG
images/sections/branding/eretz-ir/15.jpg,2500,2500,3.10,JPEG
images/sections/illustrations/עפיפון-39.jpg,2251,2251,2.89,JPEG
images/sections/illustrations/2דדים-10-10.jpg,3196,4340,2.71,JPEG
images/sections/branding/gaya/גיה-35.jpg,2251,2251,2.61,JPEG
images/sections/events/autojob/IMG_2620.jpg,3024,4032,2.52,JPEG
images/sections/events/jewish-agency/_MG_9570.jpg,2500,1667,2.35,JPEG
images/sections/events/jewish-agency/_MG_9536.jpg,2500,1667,2.34,JPEG
images/sections/events/jewish-agency/_MG_9705-2.jpg,2500,1667,2.32,JPEG
images/sections/branding/gaya/גיה-36.jpg,2251,2251,2.31,JPEG
images/sections/branding/eretz-ir/12.jpg,2500,2500,2.25,JPEG
images/sections/branding/eretz-ir/16.jpg,2500,2500,2.19,JPEG
images/sections/events/autojob/IMG_2629.jpg,4032,3024,2.16,JPEG
images/sections/events/autojob/IMG_2638.jpg,3024,4032,2.13,JPEG
images/sections/events/autojob/IMG_2631.jpg,4032,3024,2.09,JPEG
images/sections/branding/athena/אתנה-03.jpg,2251,2250,2.06,JPEG
images/sections/branding/eretz-ir/סטיישנרי.jpg,1200,1200,2.04,JPEG
images/sections/events/autojob/IMG_2628.jpg,3024,4032,2.04,JPEG
images/sections/branding/eretz-ir/4.jpg,2500,2500,2.03,JPEG
images/sections/events/jewish-agency/_MG_0012-2.jpg,2500,1667,2.03,JPEG
images/sections/events/jewish-agency/_MG_9517.jpg,2500,1667,2.02,JPEG
images/sections/branding/athena/אתנה-02.jpg,2251,2250,1.96,JPEG
images/sections/events/autojob/IMG_2633.jpg,4032,3024,1.96,JPEG
images/sections/branding/eretz-ir/13.jpg,2500,2500,1.82,JPEG
images/sections/branding/gaya/גיה-38.jpg,2251,2251,1.79,JPEG
images/sections/events/jewish-agency/_MG_9519.jpg,2500,1667,1.69,JPEG
images/sections/events/jewish-agency/_MG_9515.jpg,2500,1667,1.67,JPEG
images/sections/events/jewish-agency/_MG_9541.jpg,2500,1667,1.58,JPEG
images/sections/branding/eretz-ir/14.jpg,2500,2500,1.55,JPEG
images/sections/branding/eretz-ir/17.jpg,2500,2500,1.51,JPEG
images/sections/events/jewish-agency/_MG_9656.jpg,2500,1667,1.49,JPEG
images/sections/events/jewish-agency/_MG_9509.jpg,2500,1667,1.46,JPEG
images/sections/events/jewish-agency/_MG_9655.jpg,2500,1667,1.46,JPEG
images/sections/branding/athena/אתנה-01.jpg,2250,2250,1.36,JPEG
images/sections/events/kayamut-community-2024/1.jpg,2048,1365,1.26,JPEG
images/sections/illustrations/דני-09.jpg,1080,1080,1.26,JPEG
images/sections/illustrations/4.jpg,2000,1544,1.24,JPEG
images/sections/events/jewish-agency/_MG_9507.jpg,2500,1667,1.20,JPEG
images/sections/illustrations/דני-07.jpg,1080,1080,1.17,JPEG
images/sections/illustrations/קטנים-36.jpg,2251,2251,1.13,JPEG
images/sections/events/health-il-2019/4.jpg,3162,1326,1.09,JPEG
images/sections/branding/eretz-ir/1.jpg,2500,2500,1.03,JPEG
images/sections/events/kayamut-2022/476200488_1057424056382606_44256041989446229_n.jpg,1600,1067,0.95,JPEG
images/sections/events/jewish-agency/_MG_9513.jpg,2500,1667,0.87,JPEG
images/sections/branding/oasis/4מוקאפ_מחשב.jpg,6000,3200,0.85,JPEG
images/sections/events/kayamut-2022/קיימות_22.jpg,1600,1067,0.72,JPEG
images/sections/events/kayamut-community-2024/1-wide.webp,2000,1333,0.71,WEBP
images/sections/illustrations/דני-10.jpg,1080,1080,0.69,JPEG
images/sections/events/kayamut-2022/476748218_1057423856382626_118652543843709729_n.jpg,1600,1067,0.65,JPEG
images/sections/illustrations/דני-12.jpg,1080,1080,0.65,JPEG
images/sections/illustrations/דני-08.jpg,1080,1080,0.64,JPEG
images/sections/branding/gaya/37-wide.webp,2000,2000,0.62,WEBP
images/sections/events/kayamut-community-2024/466392176_996461395812206_8663560867627433290_n.jpg,2048,1365,0.62,JPEG
images/sections/events/kayamut-community-2024/466913029_996461442478868_2471575273199627420_n.jpg,2048,1365,0.61,JPEG
images/sections/events/kayamut-community-2024/466971795_996460175812328_307130429571726631_n.jpg,2048,1365,0.61,JPEG
images/sections/events/health-il-2019/0.jpg,2048,1364,0.60,JPEG
images/sections/events/ofek/ASI0400_websize (1).jpg,2048,1365,0.60,JPEG
images/sections/events/ofek/ASI0400_websize.jpg,2048,1365,0.60,JPEG
images/sections/events/kayamut-community-2024/466914257_996459939145685_912842190047332796_n.jpg,2048,1365,0.59,JPEG
images/sections/events/planners-2025/מפה_פוסט.jpg,1000,1000,0.59,JPEG
images/sections/events/kayamut-community-2024/466621155_996459829145696_7257951084330576060_n.jpg,2048,1365,0.53,JPEG
images/sections/events/kayamut-community-2024/466680239_996459892479023_6282726539513396909_n.jpg,2048,1365,0.53,JPEG
images/sections/illustrations/דני-14.jpg,1080,1080,0.51,JPEG
images/sections/events/jewish-agency/mg-9705-2-wide.webp,2000,1334,0.50,WEBP
images/sections/events/kayamut-2022/476200488-1057424056382606-44256041989446229-n-wide.webp,1600,1067,0.50,WEBP
images/sections/events/kayamut-community-2024/466642782_996459619145717_2868371301447535920_n.jpg,2048,1365,0.50,JPEG
images/sections/events/ofek/ASI0020_websize.jpg,2048,1365,0.50,JPEG
images/sections/events/planners-2025/Yearly Convention-102.jpg,1280,1920,0.50,JPEG
images/sections/events/planners-2025/Yearly Convention-1.jpg,1920,1280,0.49,JPEG
images/sections/events/planners-2025/Yearly Convention-93.jpg,1280,1920,0.49,JPEG
images/sections/events/kayamut-community-2024/466616786_996459879145691_6259909503053316732_n.jpg,2048,1365,0.48,JPEG
images/sections/events/planners-2025/Yearly Convention-36.jpg,1920,1280,0.47,JPEG
images/sections/events/planners-2025/Yearly Convention-96.jpg,1920,1280,0.47,JPEG
images/sections/illustrations/08-wide.webp,2000,1999,0.47,WEBP
images/sections/events/jewish-agency/mg-9570-wide.webp,2000,1334,0.46,WEBP
images/sections/events/planners-2025/Yearly Convention-38.jpg,1920,1280,0.46,JPEG
images/sections/events/planners-2025/Yearly Convention-56.jpg,1920,1280,0.46,JPEG
images/sections/events/kayamut-2022/476242550_1057424186382593_5042097565740331508_n.jpg,1600,1067,0.45,JPEG
images/sections/events/ofek/asi0400-websize-1-wide.webp,2000,1333,0.45,WEBP
images/sections/events/ofek/asi0400-websize-wide.webp,2000,1333,0.45,WEBP
images/sections/events/planners-2025/Yearly Convention-138.jpg,1920,1280,0.45,JPEG
images/sections/events/building-on-quality-2025/planning25-069-wide.webp,2000,1333,0.44,WEBP
images/sections/events/kayamut-2022/476155992_1057424219715923_3103359124723835896_n.jpg,1600,1067,0.44,JPEG
images/sections/events/kayamut-2022/476244760_1057423989715946_5554761020277479525_n.jpg,1600,1067,0.44,JPEG
images/sections/events/kayamut-community-2024/466656955_996461295812216_1094384331114492083_n.jpg,2048,1365,0.44,JPEG
images/sections/events/ofek/ASI0129_websize.jpg,2048,1365,0.44,JPEG
images/sections/events/planners-2025/Yearly Convention-70 copy.jpg,1920,1280,0.44,JPEG
images/sections/events/planners-2025/Yearly Convention-70.jpg,1920,1280,0.44,JPEG
images/sections/events/planners-2025/yearly-convention-93-wide.webp,1280,1920,0.44,WEBP
images/sections/events/health-il-2019/1.jpg,1200,1372,0.43,JPEG
images/sections/events/health-il-2019/5.jpg,1885,1256,0.43,JPEG
images/sections/events/kayamut-community-2024/466739250_996459519145727_4139377124278626247_n.jpg,2048,1365,0.43,JPEG
images/sections/events/ofek/ASI0027_websize.jpg,2048,1365,0.43,JPEG
images/sections/events/planners-2025/Yearly Convention-90.jpg,1280,1920,0.43,JPEG
images/sections/events/building-on-quality-2025/WhatsApp Image 2025-09-16 at 11.46.52.jpeg,1536,2048,0.42,JPEG
images/sections/events/planners-2025/Yearly Convention-3.jpg,1280,1920,0.42,JPEG
images/sections/events/planners-2025/Yearly Convention-55.jpg,1280,1920,0.42,JPEG
images/sections/events/kayamut-community-2024/1-thumb.webp,1200,1200,0.41,WEBP
images/sections/events/kayamut-community-2024/466163404_996461055812240_6194539209486910017_n.jpg,2048,1365,0.41,JPEG
images/sections/events/planners-2025/Yearly Convention-2.jpg,1280,1920,0.41,JPEG
images/sections/events/planners-2025/Yearly Convention-37.jpg,1920,1280,0.41,JPEG
images/sections/events/planners-2025/Yearly Convention-5.jpg,1920,1280,0.41,JPEG
images/sections/events/planners-2025/Yearly Convention-7.jpg,1920,1280,0.40,JPEG
images/sections/events/kayamut-2022/476125248_1057424043049274_1507369839186955676_n.jpg,1600,1067,0.39,JPEG
images/sections/events/kayamut-2022/476200488-1057424056382606-44256041989446229-n-thumb.webp,1200,1067,0.39,WEBP
images/sections/events/planners-2025/Yearly Convention-4.jpg,1920,1280,0.39,JPEG
images/sections/illustrations/09-thumb.webp,1080,1080,0.39,WEBP
images/sections/illustrations/09-wide.webp,1080,1080,0.39,WEBP
images/sections/events/planners-2025/yearly-convention-138-wide.webp,1920,1280,0.38,WEBP
images/sections/events/building-on-quality-2025/planning25-275-wide.webp,2000,1333,0.37,WEBP
images/sections/events/health-il-2019/2.jpg,1200,1600,0.37,JPEG
images/sections/events/jewish-agency/mg-9536-wide.webp,2000,1334,0.37,WEBP
images/sections/events/planners-2025/yearly-convention-55-wide.webp,1280,1920,0.37,WEBP
images/sections/events/jewish-agency/mg-0012-2-wide.webp,2000,1334,0.36,WEBP
images/sections/events/kayamut-2022/476104287_1057423943049284_1045302103718501907_n.jpg,1600,1067,0.36,JPEG
images/sections/branding/gaya/35-wide.webp,2000,2000,0.35,WEBP
images/sections/events/autojob/img-2620-wide.webp,1500,2000,0.35,WEBP
images/sections/events/health-il-2019/6.jpg,2048,1364,0.35,JPEG
images/sections/events/kayamut-2022/screenshot-2025-02-12-at-12-56-56-wide.webp,2000,1310,0.35,WEBP
images/sections/events/ofek/asi0008-wide.webp,2000,1333,0.35,WEBP
images/sections/events/planners-2025/Yearly Convention-39.jpg,1280,1920,0.35,JPEG
images/sections/events/kayamut-2022/22-wide.webp,1600,1067,0.34,WEBP
images/sections/events/kayamut-community-2024/466852532_996458485812497_9097735613386712148_n.jpg,2048,1365,0.34,JPEG
images/sections/events/ofek/ASI0017_websize.jpg,1365,2048,0.34,JPEG
images/sections/events/ofek/asi0020-websize-wide.webp,2000,1333,0.34,WEBP
images/sections/events/planners-2025/yearly-convention-70-copy-wide.webp,1920,1280,0.34,WEBP
images/sections/events/planners-2025/yearly-convention-70-wide.webp,1920,1280,0.34,WEBP
images/sections/illustrations/39-wide.webp,2000,2000,0.34,WEBP
images/sections/events/planners-2025/yearly-convention-56-wide.webp,1920,1280,0.33,WEBP
images/sections/events/kayamut-community-2024/466655549_996459689145710_5633860955829696852_n.jpg,2048,1365,0.32,JPEG
images/sections/illustrations/1-recovered-wide.webp,1125,2000,0.32,WEBP
images/sections/events/building-on-quality-2025/planning25-092-wide.webp,2000,1333,0.31,WEBP
images/sections/events/ofek/asi0027-websize-wide.webp,2000,1333,0.31,WEBP
images/sections/branding/matanya-bread/1-wide.webp,2000,1500,0.30,WEBP
images/sections/events/health-il-2019/5-wide.webp,1885,1256,0.30,WEBP
images/sections/events/kayamut-2022/476433901_1057424033049275_5520132546036160827_n.jpg,1600,1067,0.30,JPEG
images/sections/events/kayamut-2022/476748218-1057423856382626-118652543843709729-n-wide.webp,1600,1067,0.30,WEBP
images/sections/events/ofek/ASI0010_websize.jpg,2048,1365,0.30,JPEG
images/sections/illustrations/35-wide.webp,2000,2000,0.30,WEBP
images/sections/branding/eretz-ir/12-wide.webp,2000,2000,0.29,WEBP
images/sections/events/health-il-2019/0-wide.webp,2000,1332,0.29,WEBP
images/sections/events/health-il-2019/7.jpg,1698,1131,0.29,JPEG
images/sections/events/ofek/ASI0023_websize.jpg,2048,1365,0.29,JPEG
images/sections/events/planners-2025/yearly-convention-3-wide.webp,1280,1920,0.29,WEBP
images/sections/events/planners-2025/yearly-convention-37-wide.webp,1920,1280,0.29,WEBP
images/sections/events/planners-2025/yearly-convention-90-wide.webp,1280,1920,0.29,WEBP
images/sections/branding/athena/02-wide.webp,2000,1999,0.28,WEBP
images/sections/events/building-on-quality-2025/planning25-024-wide.webp,2000,1333,0.28,WEBP
images/sections/events/building-on-quality-2025/whatsapp-image-2025-09-16-at-11-46-52-wide.webp,1500,2000,0.28,WEBP
images/sections/events/health-il-2019/4-wide.webp,2000,839,0.28,WEBP
images/sections/events/jewish-agency/mg-9517-wide.webp,2000,1334,0.28,WEBP
images/sections/events/kayamut/heschel25-081-wide.webp,2000,1333,0.28,WEBP
images/sections/events/kayamut-2022/476248801_1057424113049267_2828390857167364224_n.jpg,1067,1600,0.28,JPEG
images/sections/events/ofek/ASI0046_websize.jpg,2048,1365,0.28,JPEG
images/sections/events/ofek/asi0129-websize-wide.webp,2000,1333,0.28,WEBP
images/sections/events/ofek/asi0400-websize-1-thumb.webp,1200,1200,0.28,WEBP
images/sections/events/ofek/asi0400-websize-thumb.webp,1200,1200,0.28,WEBP
images/sections/events/planners-2025/yearly-convention-5-wide.webp,1920,1280,0.28,WEBP
images/sections/illustrations/דני-13.jpg,1080,1080,0.28,JPEG
images/sections/events/building-on-quality-2025/planning25-125-wide.webp,2000,1333,0.27,WEBP
images/sections/events/building-on-quality-2025/planning25-576-wide.webp,2000,1333,0.27,WEBP
images/sections/events/building-on-quality-2025/planning25-011-wide.webp,2000,1333,0.26,WEBP
images/sections/events/jewish-agency/mg-9570-thumb.webp,1200,1200,0.26,WEBP
images/sections/events/jewish-agency/mg-9705-2-thumb.webp,1200,1200,0.26,WEBP
images/sections/events/planners-2025/yearly-convention-4-wide.webp,1920,1280,0.26,WEBP
images/sections/branding/athena/03-wide.webp,2000,1999,0.25,WEBP
images/sections/events/kayamut-2022/22-thumb.webp,1200,1067,0.25,WEBP
images/sections/events/kayamut-community-2024/466392176-996461395812206-8663560867627433290-n-wide.webp,2000,1333,0.25,WEBP
images/sections/events/ofek/ASI0033_websize.jpg,2048,1365,0.25,JPEG
images/sections/events/ofek/ASI0855_websize.jpg,2048,1365,0.25,JPEG
images/sections/events/planners-2025/yearly-convention-36-wide.webp,1920,1280,0.25,WEBP
images/sections/events/planners-2025/yearly-convention-38-wide.webp,1920,1280,0.25,WEBP
images/sections/events/planners-2025/yearly-convention-7-wide.webp,1920,1280,0.25,WEBP
images/sections/illustrations/07-thumb.webp,1080,1080,0.25,WEBP
images/sections/illustrations/07-wide.webp,1080,1080,0.25,WEBP
images/sections/branding/gaya/37-thumb.webp,1200,1200,0.24,WEBP
images/sections/events/building-on-quality-2025/planning25-014-wide.webp,2000,1333,0.24,WEBP
images/sections/events/building-on-quality-2025/planning25-069-thumb.webp,1200,1200,0.24,WEBP
images/sections/events/health-il-2019/8.jpg,1698,1131,0.24,JPEG
images/sections/events/planners-2025/yearly-convention-1-wide.webp,1920,1280,0.24,WEBP
images/sections/events/planners-2025/yearly-convention-138-thumb.webp,1200,1200,0.24,WEBP
images/sections/events/planners-2025/yearly-convention-39-wide.webp,1280,1920,0.24,WEBP
images/sections/events/planners-2025/yearly-convention-93-thumb.webp,1200,1200,0.24,WEBP
images/sections/events/planners-2025/yearly-convention-96-wide.webp,1920,1280,0.24,WEBP
images/sections/illustrations/דני-11.jpg,1080,1080,0.24,JPEG
images/sections/illustrations/דני-15.jpg,1080,1080,0.24,JPEG
images/sections/events/autojob/img-2628-wide.webp,1500,2000,0.23,WEBP
images/sections/events/autojob/img-2629-wide.webp,2000,1500,0.23,WEBP
images/sections/events/building-on-quality-2025/planning25-016-wide.webp,2000,1333,0.23,WEBP
images/sections/events/kayamut/heschel25-002-wide.webp,2000,1333,0.23,WEBP
images/sections/events/kayamut-2022/476748218-1057423856382626-118652543843709729-n-thumb.webp,1200,1067,0.23,WEBP
images/sections/events/ofek/asi0008-thumb.webp,1200,1200,0.23,WEBP
images/sections/events/building-on-quality-2025/planning25-037-wide.webp,2000,1333,0.22,WEBP
images/sections/events/building-on-quality-2025/planning25-072-wide.webp,2000,1333,0.22,WEBP
images/sections/events/jewish-agency/mg-9509-wide.webp,2000,1334,0.22,WEBP
images/sections/events/kayamut-community-2024/466913029-996461442478868-2471575273199627420-n-wide.webp,2000,1333,0.22,WEBP
images/sections/events/kayamut-community-2024/466914257-996459939145685-912842190047332796-n-wide.webp,2000,1333,0.22,WEBP
images/sections/events/planners-2025/yearly-convention-55-thumb.webp,1200,1200,0.22,WEBP
images/sections/branding/eretz-ir/15-wide.webp,2000,2000,0.21,WEBP
images/sections/events/autojob/img-2620-thumb.webp,1200,1200,0.21,WEBP
images/sections/events/building-on-quality-2025/planning25-066-wide.webp,2000,1333,0.21,WEBP
images/sections/events/kayamut-community-2024/466971795-996460175812328-307130429571726631-n-wide.webp,2000,1333,0.21,WEBP
images/sections/events/ofek/ASI0863_websize.jpg,2048,1365,0.21,JPEG
images/sections/events/planners-2025/yearly-convention-70-copy-thumb.webp,1200,1200,0.21,WEBP
images/sections/events/planners-2025/yearly-convention-70-thumb.webp,1200,1200,0.21,WEBP
